"","filename","filepath","merc"
"33","gh-am-p2-12.png","./modifier_cards/base/player/gh-am-p2-12.png",NA
"34","gh-am-p2-13.png","./modifier_cards/base/player/gh-am-p2-13.png",NA
"35","gh-am-p2-14.png","./modifier_cards/base/player/gh-am-p2-14.png",NA
"36","gh-am-p2-15.png","./modifier_cards/base/player/gh-am-p2-15.png",NA
"37","gh-am-p2-16.png","./modifier_cards/base/player/gh-am-p2-16.png",NA
"38","gh-am-p2-17.png","./modifier_cards/base/player/gh-am-p2-17.png",NA
"39","gh-am-p2-18.png","./modifier_cards/base/player/gh-am-p2-18.png",NA
"40","gh-am-p2-19.png","./modifier_cards/base/player/gh-am-p2-19.png",NA
"41","gh-am-p2-20.png","./modifier_cards/base/player/gh-am-p2-20.png",NA
"42","gh-am-p2-back.png","./modifier_cards/base/player/gh-am-p2-back.png",NA
"43","gh-am-p3-01.png","./modifier_cards/base/player/gh-am-p3-01.png",NA
"44","gh-am-p3-02.png","./modifier_cards/base/player/gh-am-p3-02.png",NA
"45","gh-am-p3-03.png","./modifier_cards/base/player/gh-am-p3-03.png",NA
"46","gh-am-p3-04.png","./modifier_cards/base/player/gh-am-p3-04.png",NA
"47","gh-am-p3-05.png","./modifier_cards/base/player/gh-am-p3-05.png",NA
"48","gh-am-p3-06.png","./modifier_cards/base/player/gh-am-p3-06.png",NA
"49","gh-am-p3-07.png","./modifier_cards/base/player/gh-am-p3-07.png",NA
"50","gh-am-p3-08.png","./modifier_cards/base/player/gh-am-p3-08.png",NA
"51","gh-am-p3-09.png","./modifier_cards/base/player/gh-am-p3-09.png",NA
"52","gh-am-p3-10.png","./modifier_cards/base/player/gh-am-p3-10.png",NA
"53","gh-am-p3-11.png","./modifier_cards/base/player/gh-am-p3-11.png",NA
"54","gh-am-p3-12.png","./modifier_cards/base/player/gh-am-p3-12.png",NA
"55","gh-am-p3-13.png","./modifier_cards/base/player/gh-am-p3-13.png",NA
"56","gh-am-p3-14.png","./modifier_cards/base/player/gh-am-p3-14.png",NA
"57","gh-am-p3-15.png","./modifier_cards/base/player/gh-am-p3-15.png",NA
"58","gh-am-p3-16.png","./modifier_cards/base/player/gh-am-p3-16.png",NA
"59","gh-am-p3-17.png","./modifier_cards/base/player/gh-am-p3-17.png",NA
"60","gh-am-p3-18.png","./modifier_cards/base/player/gh-am-p3-18.png",NA
"61","gh-am-p3-19.png","./modifier_cards/base/player/gh-am-p3-19.png",NA
"62","gh-am-p3-20.png","./modifier_cards/base/player/gh-am-p3-20.png",NA
"63","gh-am-p3-back.png","./modifier_cards/base/player/gh-am-p3-back.png",NA
"64","gh-am-p4-01.png","./modifier_cards/base/player/gh-am-p4-01.png",NA
"65","gh-am-p4-02.png","./modifier_cards/base/player/gh-am-p4-02.png",NA
"66","gh-am-p4-03.png","./modifier_cards/base/player/gh-am-p4-03.png",NA
"67","gh-am-p4-04.png","./modifier_cards/base/player/gh-am-p4-04.png",NA
"68","gh-am-p4-05.png","./modifier_cards/base/player/gh-am-p4-05.png",NA
"69","gh-am-p4-06.png","./modifier_cards/base/player/gh-am-p4-06.png",NA
"70","gh-am-p4-07.png","./modifier_cards/base/player/gh-am-p4-07.png",NA
"71","gh-am-p4-08.png","./modifier_cards/base/player/gh-am-p4-08.png",NA
"72","gh-am-p4-09.png","./modifier_cards/base/player/gh-am-p4-09.png",NA
"73","gh-am-p4-10.png","./modifier_cards/base/player/gh-am-p4-10.png",NA
"74","gh-am-p4-11.png","./modifier_cards/base/player/gh-am-p4-11.png",NA
"75","gh-am-p4-12.png","./modifier_cards/base/player/gh-am-p4-12.png",NA
"76","gh-am-p4-13.png","./modifier_cards/base/player/gh-am-p4-13.png",NA
"77","gh-am-p4-14.png","./modifier_cards/base/player/gh-am-p4-14.png",NA
"78","gh-am-p4-15.png","./modifier_cards/base/player/gh-am-p4-15.png",NA
"79","gh-am-p4-16.png","./modifier_cards/base/player/gh-am-p4-16.png",NA
"80","gh-am-p4-17.png","./modifier_cards/base/player/gh-am-p4-17.png",NA
"81","gh-am-p4-18.png","./modifier_cards/base/player/gh-am-p4-18.png",NA
"82","gh-am-p4-19.png","./modifier_cards/base/player/gh-am-p4-19.png",NA
"83","gh-am-p4-20.png","./modifier_cards/base/player/gh-am-p4-20.png",NA
"84","gh-am-p4-back.png","./modifier_cards/base/player/gh-am-p4-back.png",NA
"85","gh-am-pm-01.png","./modifier_cards/base/player-mod/gh-am-pm-01.png",NA
"86","gh-am-pm-02.png","./modifier_cards/base/player-mod/gh-am-pm-02.png",NA
"87","gh-am-pm-03.png","./modifier_cards/base/player-mod/gh-am-pm-03.png",NA
"88","gh-am-pm-04.png","./modifier_cards/base/player-mod/gh-am-pm-04.png",NA
"89","gh-am-pm-05.png","./modifier_cards/base/player-mod/gh-am-pm-05.png",NA
"90","gh-am-pm-06.png","./modifier_cards/base/player-mod/gh-am-pm-06.png",NA
"91","gh-am-pm-07.png","./modifier_cards/base/player-mod/gh-am-pm-07.png",NA
"92","gh-am-pm-08.png","./modifier_cards/base/player-mod/gh-am-pm-08.png",NA
"93","gh-am-pm-09.png","./modifier_cards/base/player-mod/gh-am-pm-09.png",NA
"94","gh-am-pm-10.png","./modifier_cards/base/player-mod/gh-am-pm-10.png",NA
"95","gh-am-pm-11.png","./modifier_cards/base/player-mod/gh-am-pm-11.png",NA
"96","gh-am-pm-12.png","./modifier_cards/base/player-mod/gh-am-pm-12.png",NA
"97","gh-am-pm-13.png","./modifier_cards/base/player-mod/gh-am-pm-13.png",NA
"98","gh-am-pm-14.png","./modifier_cards/base/player-mod/gh-am-pm-14.png",NA
"99","gh-am-pm-15.png","./modifier_cards/base/player-mod/gh-am-pm-15.png",NA
"100","gh-am-pm-16.png","./modifier_cards/base/player-mod/gh-am-pm-16.png",NA
"101","gh-am-pm-17.png","./modifier_cards/base/player-mod/gh-am-pm-17.png",NA
"102","gh-am-pm-18.png","./modifier_cards/base/player-mod/gh-am-pm-18.png",NA
"103","gh-am-pm-19.png","./modifier_cards/base/player-mod/gh-am-pm-19.png",NA
"104","gh-am-pm-20.png","./modifier_cards/base/player-mod/gh-am-pm-20.png",NA
"105","gh-am-pm-21.png","./modifier_cards/base/player-mod/gh-am-pm-21.png",NA
"106","gh-am-pm-22.png","./modifier_cards/base/player-mod/gh-am-pm-22.png",NA
"107","gh-am-pm-23.png","./modifier_cards/base/player-mod/gh-am-pm-23.png",NA
"108","gh-am-pm-24.png","./modifier_cards/base/player-mod/gh-am-pm-24.png",NA
"109","gh-am-pm-25.png","./modifier_cards/base/player-mod/gh-am-pm-25.png",NA
"110","gh-am-pm-26.png","./modifier_cards/base/player-mod/gh-am-pm-26.png",NA
"111","gh-am-pm-27.png","./modifier_cards/base/player-mod/gh-am-pm-27.png",NA
"112","gh-am-pm-28.png","./modifier_cards/base/player-mod/gh-am-pm-28.png",NA
"113","gh-am-pm-29.png","./modifier_cards/base/player-mod/gh-am-pm-29.png",NA
"114","gh-am-pm-30.png","./modifier_cards/base/player-mod/gh-am-pm-30.png",NA
"115","gh-am-pm-31.png","./modifier_cards/base/player-mod/gh-am-pm-31.png",NA
"116","gh-am-pm-32.png","./modifier_cards/base/player-mod/gh-am-pm-32.png",NA
"117","gh-am-pm-33.png","./modifier_cards/base/player-mod/gh-am-pm-33.png",NA
"118","gh-am-pm-34.png","./modifier_cards/base/player-mod/gh-am-pm-34.png",NA
"119","gh-am-pm-35.png","./modifier_cards/base/player-mod/gh-am-pm-35.png",NA
"120","gh-am-pm-back.png","./modifier_cards/base/player-mod/gh-am-pm-back.png",NA
"121","gh-am-be-01.png","./modifier_cards/BE/gh-am-be-01.png","BE"
"122","gh-am-be-02.png","./modifier_cards/BE/gh-am-be-02.png","BE"
"123","gh-am-be-03.png","./modifier_cards/BE/gh-am-be-03.png","BE"
"124","gh-am-be-04.png","./modifier_cards/BE/gh-am-be-04.png","BE"
"125","gh-am-be-05.png","./modifier_cards/BE/gh-am-be-05.png","BE"
"126","gh-am-be-06.png","./modifier_cards/BE/gh-am-be-06.png","BE"
"127","gh-am-be-07.png","./modifier_cards/BE/gh-am-be-07.png","BE"
"128","gh-am-be-08.png","./modifier_cards/BE/gh-am-be-08.png","BE"
"129","gh-am-be-09.png","./modifier_cards/BE/gh-am-be-09.png","BE"
"130","gh-am-be-10.png","./modifier_cards/BE/gh-am-be-10.png","BE"
"131","gh-am-be-11.png","./modifier_cards/BE/gh-am-be-11.png","BE"
"132","gh-am-be-12.png","./modifier_cards/BE/gh-am-be-12.png","BE"
"133","gh-am-be-13.png","./modifier_cards/BE/gh-am-be-13.png","BE"
"134","gh-am-be-14.png","./modifier_cards/BE/gh-am-be-14.png","BE"
"135","gh-am-be-15.png","./modifier_cards/BE/gh-am-be-15.png","BE"
"136","gh-am-be-back.png","./modifier_cards/BE/gh-am-be-back.png","BE"
"137","gh-am-br-01.png","./modifier_cards/BR/gh-am-br-01.png","BR"
"138","gh-am-br-02.png","./modifier_cards/BR/gh-am-br-02.png","BR"
"139","gh-am-br-03.png","./modifier_cards/BR/gh-am-br-03.png","BR"
"140","gh-am-br-04.png","./modifier_cards/BR/gh-am-br-04.png","BR"
"141","gh-am-br-05.png","./modifier_cards/BR/gh-am-br-05.png","BR"
"142","gh-am-br-06.png","./modifier_cards/BR/gh-am-br-06.png","BR"
"143","gh-am-br-07.png","./modifier_cards/BR/gh-am-br-07.png","BR"
"144","gh-am-br-08.png","./modifier_cards/BR/gh-am-br-08.png","BR"
"145","gh-am-br-09.png","./modifier_cards/BR/gh-am-br-09.png","BR"
"146","gh-am-br-10.png","./modifier_cards/BR/gh-am-br-10.png","BR"
"147","gh-am-br-11.png","./modifier_cards/BR/gh-am-br-11.png","BR"
"148","gh-am-br-12.png","./modifier_cards/BR/gh-am-br-12.png","BR"
"149","gh-am-br-13.png","./modifier_cards/BR/gh-am-br-13.png","BR"
"150","gh-am-br-14.png","./modifier_cards/BR/gh-am-br-14.png","BR"
"151","gh-am-br-15.png","./modifier_cards/BR/gh-am-br-15.png","BR"
"152","gh-am-br-16.png","./modifier_cards/BR/gh-am-br-16.png","BR"
"153","gh-am-br-17.png","./modifier_cards/BR/gh-am-br-17.png","BR"
"154","gh-am-br-18.png","./modifier_cards/BR/gh-am-br-18.png","BR"
"155","gh-am-br-19.png","./modifier_cards/BR/gh-am-br-19.png","BR"
"156","gh-am-br-20.png","./modifier_cards/BR/gh-am-br-20.png","BR"
"157","gh-am-br-21.png","./modifier_cards/BR/gh-am-br-21.png","BR"
"158","gh-am-br-22.png","./modifier_cards/BR/gh-am-br-22.png","BR"
"159","gh-am-br-back.png","./modifier_cards/BR/gh-am-br-back.png","BR"
"160","gh-am-bs-01.png","./modifier_cards/BS/gh-am-bs-01.png","BS"
"161","gh-am-bs-02.png","./modifier_cards/BS/gh-am-bs-02.png","BS"
"162","gh-am-bs-03.png","./modifier_cards/BS/gh-am-bs-03.png","BS"
"163","gh-am-bs-04.png","./modifier_cards/BS/gh-am-bs-04.png","BS"
"164","gh-am-bs-05.png","./modifier_cards/BS/gh-am-bs-05.png","BS"
"165","gh-am-bs-06.png","./modifier_cards/BS/gh-am-bs-06.png","BS"
"166","gh-am-bs-07.png","./modifier_cards/BS/gh-am-bs-07.png","BS"
"167","gh-am-bs-08.png","./modifier_cards/BS/gh-am-bs-08.png","BS"
"168","gh-am-bs-09.png","./modifier_cards/BS/gh-am-bs-09.png","BS"
"169","gh-am-bs-10.png","./modifier_cards/BS/gh-am-bs-10.png","BS"
"170","gh-am-bs-11.png","./modifier_cards/BS/gh-am-bs-11.png","BS"
"171","gh-am-bs-12.png","./modifier_cards/BS/gh-am-bs-12.png","BS"
"172","gh-am-bs-13.png","./modifier_cards/BS/gh-am-bs-13.png","BS"
"173","gh-am-bs-14.png","./modifier_cards/BS/gh-am-bs-14.png","BS"
"174","gh-am-bs-15.png","./modifier_cards/BS/gh-am-bs-15.png","BS"
"175","gh-am-bs-16.png","./modifier_cards/BS/gh-am-bs-16.png","BS"
"176","gh-am-bs-17.png","./modifier_cards/BS/gh-am-bs-17.png","BS"
"177","gh-am-bs-back.png","./modifier_cards/BS/gh-am-bs-back.png","BS"
"178","gh-am-bt-01.png","./modifier_cards/BT/gh-am-bt-01.png","BT"
"179","gh-am-bt-02.png","./modifier_cards/BT/gh-am-bt-02.png","BT"
"180","gh-am-bt-03.png","./modifier_cards/BT/gh-am-bt-03.png","BT"
"181","gh-am-bt-04.png","./modifier_cards/BT/gh-am-bt-04.png","BT"
"182","gh-am-bt-05.png","./modifier_cards/BT/gh-am-bt-05.png","BT"
"183","gh-am-bt-06.png","./modifier_cards/BT/gh-am-bt-06.png","BT"
"184","gh-am-bt-07.png","./modifier_cards/BT/gh-am-bt-07.png","BT"
"185","gh-am-bt-08.png","./modifier_cards/BT/gh-am-bt-08.png","BT"
"186","gh-am-bt-09.png","./modifier_cards/BT/gh-am-bt-09.png","BT"
"187","gh-am-bt-10.png","./modifier_cards/BT/gh-am-bt-10.png","BT"
"188","gh-am-bt-11.png","./modifier_cards/BT/gh-am-bt-11.png","BT"
"189","gh-am-bt-12.png","./modifier_cards/BT/gh-am-bt-12.png","BT"
"190","gh-am-bt-13.png","./modifier_cards/BT/gh-am-bt-13.png","BT"
"191","gh-am-bt-14.png","./modifier_cards/BT/gh-am-bt-14.png","BT"
"192","gh-am-bt-15.png","./modifier_cards/BT/gh-am-bt-15.png","BT"
"193","gh-am-bt-16.png","./modifier_cards/BT/gh-am-bt-16.png","BT"
"194","gh-am-bt-17.png","./modifier_cards/BT/gh-am-bt-17.png","BT"
"195","gh-am-bt-back.png","./modifier_cards/BT/gh-am-bt-back.png","BT"
"196","gh-am-ch-01.png","./modifier_cards/CH/gh-am-ch-01.png","CH"
"197","gh-am-ch-02.png","./modifier_cards/CH/gh-am-ch-02.png","CH"
"198","gh-am-ch-03.png","./modifier_cards/CH/gh-am-ch-03.png","CH"
"199","gh-am-ch-04.png","./modifier_cards/CH/gh-am-ch-04.png","CH"
"200","gh-am-ch-05.png","./modifier_cards/CH/gh-am-ch-05.png","CH"
"201","gh-am-ch-06.png","./modifier_cards/CH/gh-am-ch-06.png","CH"
"202","gh-am-ch-07.png","./modifier_cards/CH/gh-am-ch-07.png","CH"
"203","gh-am-ch-08.png","./modifier_cards/CH/gh-am-ch-08.png","CH"
"204","gh-am-ch-09.png","./modifier_cards/CH/gh-am-ch-09.png","CH"
"205","gh-am-ch-10.png","./modifier_cards/CH/gh-am-ch-10.png","CH"
"206","gh-am-ch-11.png","./modifier_cards/CH/gh-am-ch-11.png","CH"
"207","gh-am-ch-12.png","./modifier_cards/CH/gh-am-ch-12.png","CH"
"208","gh-am-ch-13.png","./modifier_cards/CH/gh-am-ch-13.png","CH"
"209","gh-am-ch-14.png","./modifier_cards/CH/gh-am-ch-14.png","CH"
"210","gh-am-ch-15.png","./modifier_cards/CH/gh-am-ch-15.png","CH"
"211","gh-am-ch-16.png","./modifier_cards/CH/gh-am-ch-16.png","CH"
"212","gh-am-ch-17.png","./modifier_cards/CH/gh-am-ch-17.png","CH"
"213","gh-am-ch-18.png","./modifier_cards/CH/gh-am-ch-18.png","CH"
"214","gh-am-ch-back.png","./modifier_cards/CH/gh-am-ch-back.png","CH"
"215","gh-am-ds-01.png","./modifier_cards/DS/gh-am-ds-01.png","DS"
"216","gh-am-ds-02.png","./modifier_cards/DS/gh-am-ds-02.png","DS"
"217","gh-am-ds-03.png","./modifier_cards/DS/gh-am-ds-03.png","DS"
"218","gh-am-ds-04.png","./modifier_cards/DS/gh-am-ds-04.png","DS"
"219","gh-am-ds-05.png","./modifier_cards/DS/gh-am-ds-05.png","DS"
"220","gh-am-ds-06.png","./modifier_cards/DS/gh-am-ds-06.png","DS"
"221","gh-am-ds-07.png","./modifier_cards/DS/gh-am-ds-07.png","DS"
"222","gh-am-ds-08.png","./modifier_cards/DS/gh-am-ds-08.png","DS"
"223","gh-am-ds-09.png","./modifier_cards/DS/gh-am-ds-09.png","DS"
"224","gh-am-ds-10.png","./modifier_cards/DS/gh-am-ds-10.png","DS"
"225","gh-am-ds-11.png","./modifier_cards/DS/gh-am-ds-11.png","DS"
"226","gh-am-ds-12.png","./modifier_cards/DS/gh-am-ds-12.png","DS"
"227","gh-am-ds-13.png","./modifier_cards/DS/gh-am-ds-13.png","DS"
"228","gh-am-ds-14.png","./modifier_cards/DS/gh-am-ds-14.png","DS"
"229","gh-am-ds-15.png","./modifier_cards/DS/gh-am-ds-15.png","DS"
"230","gh-am-ds-16.png","./modifier_cards/DS/gh-am-ds-16.png","DS"
"231","gh-am-ds-17.png","./modifier_cards/DS/gh-am-ds-17.png","DS"
"232","gh-am-ds-back.png","./modifier_cards/DS/gh-am-ds-back.png","DS"
"233","gh-am-el-01.png","./modifier_cards/EL/gh-am-el-01.png","EL"
"234","gh-am-el-02.png","./modifier_cards/EL/gh-am-el-02.png","EL"
"235","gh-am-el-03.png","./modifier_cards/EL/gh-am-el-03.png","EL"
"236","gh-am-el-04.png","./modifier_cards/EL/gh-am-el-04.png","EL"
"237","gh-am-el-05.png","./modifier_cards/EL/gh-am-el-05.png","EL"
"238","gh-am-el-06.png","./modifier_cards/EL/gh-am-el-06.png","EL"
"239","gh-am-el-07.png","./modifier_cards/EL/gh-am-el-07.png","EL"
"240","gh-am-el-08.png","./modifier_cards/EL/gh-am-el-08.png","EL"
"241","gh-am-el-09.png","./modifier_cards/EL/gh-am-el-09.png","EL"
"242","gh-am-el-10.png","./modifier_cards/EL/gh-am-el-10.png","EL"
"243","gh-am-el-11.png","./modifier_cards/EL/gh-am-el-11.png","EL"
"244","gh-am-el-12.png","./modifier_cards/EL/gh-am-el-12.png","EL"
"245","gh-am-el-13.png","./modifier_cards/EL/gh-am-el-13.png","EL"
"246","gh-am-el-14.png","./modifier_cards/EL/gh-am-el-14.png","EL"
"247","gh-am-el-15.png","./modifier_cards/EL/gh-am-el-15.png","EL"
"248","gh-am-el-16.png","./modifier_cards/EL/gh-am-el-16.png","EL"
"249","gh-am-el-17.png","./modifier_cards/EL/gh-am-el-17.png","EL"
"250","gh-am-el-18.png","./modifier_cards/EL/gh-am-el-18.png","EL"
"251","gh-am-el-19.png","./modifier_cards/EL/gh-am-el-19.png","EL"
"252","gh-am-el-20.png","./modifier_cards/EL/gh-am-el-20.png","EL"
"253","gh-am-el-21.png","./modifier_cards/EL/gh-am-el-21.png","EL"
"254","gh-am-el-22.png","./modifier_cards/EL/gh-am-el-22.png","EL"
"255","gh-am-el-23.png","./modifier_cards/EL/gh-am-el-23.png","EL"
"256","gh-am-el-24.png","./modifier_cards/EL/gh-am-el-24.png","EL"
"257","gh-am-el-back.png","./modifier_cards/EL/gh-am-el-back.png","EL"
"258","gh-am-mt-01.png","./modifier_cards/MT/gh-am-mt-01.png","MT"
"259","gh-am-mt-02.png","./modifier_cards/MT/gh-am-mt-02.png","MT"
"260","gh-am-mt-03.png","./modifier_cards/MT/gh-am-mt-03.png","MT"
"261","gh-am-mt-04.png","./modifier_cards/MT/gh-am-mt-04.png","MT"
"262","gh-am-mt-05.png","./modifier_cards/MT/gh-am-mt-05.png","MT"
"263","gh-am-mt-06.png","./modifier_cards/MT/gh-am-mt-06.png","MT"
"264","gh-am-mt-07.png","./modifier_cards/MT/gh-am-mt-07.png","MT"
"265","gh-am-mt-08.png","./modifier_cards/MT/gh-am-mt-08.png","MT"
"266","gh-am-mt-09.png","./modifier_cards/MT/gh-am-mt-09.png","MT"
"267","gh-am-mt-10.png","./modifier_cards/MT/gh-am-mt-10.png","MT"
"268","gh-am-mt-11.png","./modifier_cards/MT/gh-am-mt-11.png","MT"
"269","gh-am-mt-12.png","./modifier_cards/MT/gh-am-mt-12.png","MT"
"270","gh-am-mt-13.png","./modifier_cards/MT/gh-am-mt-13.png","MT"
"271","gh-am-mt-14.png","./modifier_cards/MT/gh-am-mt-14.png","MT"
"272","gh-am-mt-15.png","./modifier_cards/MT/gh-am-mt-15.png","MT"
"273","gh-am-mt-16.png","./modifier_cards/MT/gh-am-mt-16.png","MT"
"274","gh-am-mt-17.png","./modifier_cards/MT/gh-am-mt-17.png","MT"
"275","gh-am-mt-18.png","./modifier_cards/MT/gh-am-mt-18.png","MT"
"276","gh-am-mt-19.png","./modifier_cards/MT/gh-am-mt-19.png","MT"
"277","gh-am-mt-20.png","./modifier_cards/MT/gh-am-mt-20.png","MT"
"278","gh-am-mt-back.png","./modifier_cards/MT/gh-am-mt-back.png","MT"
"279","gh-am-ns-01.png","./modifier_cards/NS/gh-am-ns-01.png","NS"
"280","gh-am-ns-02.png","./modifier_cards/NS/gh-am-ns-02.png","NS"
"281","gh-am-ns-03.png","./modifier_cards/NS/gh-am-ns-03.png","NS"
"282","gh-am-ns-04.png","./modifier_cards/NS/gh-am-ns-04.png","NS"
"283","gh-am-ns-05.png","./modifier_cards/NS/gh-am-ns-05.png","NS"
"284","gh-am-ns-06.png","./modifier_cards/NS/gh-am-ns-06.png","NS"
"285","gh-am-ns-07.png","./modifier_cards/NS/gh-am-ns-07.png","NS"
"286","gh-am-ns-08.png","./modifier_cards/NS/gh-am-ns-08.png","NS"
"287","gh-am-ns-09.png","./modifier_cards/NS/gh-am-ns-09.png","NS"
"288","gh-am-ns-10.png","./modifier_cards/NS/gh-am-ns-10.png","NS"
"289","gh-am-ns-11.png","./modifier_cards/NS/gh-am-ns-11.png","NS"
"290","gh-am-ns-12.png","./modifier_cards/NS/gh-am-ns-12.png","NS"
"291","gh-am-ns-13.png","./modifier_cards/NS/gh-am-ns-13.png","NS"
"292","gh-am-ns-14.png","./modifier_cards/NS/gh-am-ns-14.png","NS"
"293","gh-am-ns-15.png","./modifier_cards/NS/gh-am-ns-15.png","NS"
"294","gh-am-ns-16.png","./modifier_cards/NS/gh-am-ns-16.png","NS"
"295","gh-am-ns-17.png","./modifier_cards/NS/gh-am-ns-17.png","NS"
"296","gh-am-ns-18.png","./modifier_cards/NS/gh-am-ns-18.png","NS"
"297","gh-am-ns-19.png","./modifier_cards/NS/gh-am-ns-19.png","NS"
"298","gh-am-ns-back.png","./modifier_cards/NS/gh-am-ns-back.png","NS"
"299","gh-am-ph-01.png","./modifier_cards/PH/gh-am-ph-01.png","PH"
"300","gh-am-ph-02.png","./modifier_cards/PH/gh-am-ph-02.png","PH"
"301","gh-am-ph-03.png","./modifier_cards/PH/gh-am-ph-03.png","PH"
"302","gh-am-ph-04.png","./modifier_cards/PH/gh-am-ph-04.png","PH"
"303","gh-am-ph-05.png","./modifier_cards/PH/gh-am-ph-05.png","PH"
"304","gh-am-ph-06.png","./modifier_cards/PH/gh-am-ph-06.png","PH"
"305","gh-am-ph-07.png","./modifier_cards/PH/gh-am-ph-07.png","PH"
"306","gh-am-ph-08.png","./modifier_cards/PH/gh-am-ph-08.png","PH"
"307","gh-am-ph-09.png","./modifier_cards/PH/gh-am-ph-09.png","PH"
"308","gh-am-ph-10.png","./modifier_cards/PH/gh-am-ph-10.png","PH"
"309","gh-am-ph-11.png","./modifier_cards/PH/gh-am-ph-11.png","PH"
"310","gh-am-ph-12.png","./modifier_cards/PH/gh-am-ph-12.png","PH"
"311","gh-am-ph-13.png","./modifier_cards/PH/gh-am-ph-13.png","PH"
"312","gh-am-ph-14.png","./modifier_cards/PH/gh-am-ph-14.png","PH"
"313","gh-am-ph-15.png","./modifier_cards/PH/gh-am-ph-15.png","PH"
"314","gh-am-ph-16.png","./modifier_cards/PH/gh-am-ph-16.png","PH"
"315","gh-am-ph-17.png","./modifier_cards/PH/gh-am-ph-17.png","PH"
"316","gh-am-ph-18.png","./modifier_cards/PH/gh-am-ph-18.png","PH"
"317","gh-am-ph-19.png","./modifier_cards/PH/gh-am-ph-19.png","PH"
"318","gh-am-ph-20.png","./modifier_cards/PH/gh-am-ph-20.png","PH"
"319","gh-am-ph-back.png","./modifier_cards/PH/gh-am-ph-back.png","PH"
"320","gh-am-qm-01.png","./modifier_cards/QM/gh-am-qm-01.png","QM"
"321","gh-am-qm-02.png","./modifier_cards/QM/gh-am-qm-02.png","QM"
"322","gh-am-qm-03.png","./modifier_cards/QM/gh-am-qm-03.png","QM"
"323","gh-am-qm-04.png","./modifier_cards/QM/gh-am-qm-04.png","QM"
"324","gh-am-qm-05.png","./modifier_cards/QM/gh-am-qm-05.png","QM"
"325","gh-am-qm-06.png","./modifier_cards/QM/gh-am-qm-06.png","QM"
"326","gh-am-qm-07.png","./modifier_cards/QM/gh-am-qm-07.png","QM"
"327","gh-am-qm-08.png","./modifier_cards/QM/gh-am-qm-08.png","QM"
"328","gh-am-qm-09.png","./modifier_cards/QM/gh-am-qm-09.png","QM"
"329","gh-am-qm-10.png","./modifier_cards/QM/gh-am-qm-10.png","QM"
"330","gh-am-qm-11.png","./modifier_cards/QM/gh-am-qm-11.png","QM"
"331","gh-am-qm-12.png","./modifier_cards/QM/gh-am-qm-12.png","QM"
"332","gh-am-qm-13.png","./modifier_cards/QM/gh-am-qm-13.png","QM"
"333","gh-am-qm-14.png","./modifier_cards/QM/gh-am-qm-14.png","QM"
