filename,filepath,mod,effect,rolling,shuffle,disposable,merc_num,merc_short,merc_long,merc_spoiler
gh-am-be-09.png,./modifier_cards/BE/gh-am-be-09.png,0,stun,TRUE,FALSE,FALSE,12,BE,Berserker,Lightning Bolts
gh-am-be-10.png,./modifier_cards/BE/gh-am-be-10.png,0,stun,TRUE,FALSE,FALSE,12,BE,Berserker,Lightning Bolts
gh-am-be-11.png,./modifier_cards/BE/gh-am-be-11.png,1,disarm,TRUE,FALSE,FALSE,12,BE,Berserker,Lightning Bolts
gh-am-be-12.png,./modifier_cards/BE/gh-am-be-12.png,0,heal1self,TRUE,FALSE,FALSE,12,BE,Berserker,Lightning Bolts
gh-am-be-13.png,./modifier_cards/BE/gh-am-be-13.png,0,heal1self,TRUE,FALSE,FALSE,12,BE,Berserker,Lightning Bolts
gh-am-be-14.png,./modifier_cards/BE/gh-am-be-14.png,2,infusefire,FALSE,FALSE,FALSE,12,BE,Berserker,Lightning Bolts
gh-am-be-15.png,./modifier_cards/BE/gh-am-be-15.png,2,infusefire,FALSE,FALSE,FALSE,12,BE,Berserker,Lightning Bolts
gh-am-br-01.png,./modifier_cards/BR/gh-am-br-01.png,1,NA,FALSE,FALSE,FALSE,1,BR,Brute,Horns
gh-am-br-02.png,./modifier_cards/BR/gh-am-br-02.png,1,NA,FALSE,FALSE,FALSE,1,BR,Brute,Horns
gh-am-br-03.png,./modifier_cards/BR/gh-am-br-03.png,1,NA,FALSE,FALSE,FALSE,1,BR,Brute,Horns
gh-am-br-04.png,./modifier_cards/BR/gh-am-br-04.png,1,NA,FALSE,FALSE,FALSE,1,BR,Brute,Horns
gh-am-br-05.png,./modifier_cards/BR/gh-am-br-05.png,1,NA,FALSE,FALSE,FALSE,1,BR,Brute,Horns
gh-am-br-06.png,./modifier_cards/BR/gh-am-br-06.png,1,NA,FALSE,FALSE,FALSE,1,BR,Brute,Horns
gh-am-br-07.png,./modifier_cards/BR/gh-am-br-07.png,3,NA,FALSE,FALSE,FALSE,1,BR,Brute,Horns
gh-am-br-08.png,./modifier_cards/BR/gh-am-br-08.png,0,push1,TRUE,FALSE,FALSE,1,BR,Brute,Horns
gh-am-br-09.png,./modifier_cards/BR/gh-am-br-09.png,0,push1,TRUE,FALSE,FALSE,1,BR,Brute,Horns
gh-am-br-10.png,./modifier_cards/BR/gh-am-br-10.png,0,push1,TRUE,FALSE,FALSE,1,BR,Brute,Horns
gh-am-br-11.png,./modifier_cards/BR/gh-am-br-11.png,0,push1,TRUE,FALSE,FALSE,1,BR,Brute,Horns
gh-am-br-12.png,./modifier_cards/BR/gh-am-br-12.png,0,push1,TRUE,FALSE,FALSE,1,BR,Brute,Horns
gh-am-br-13.png,./modifier_cards/BR/gh-am-br-13.png,0,push1,TRUE,FALSE,FALSE,1,BR,Brute,Horns
gh-am-br-14.png,./modifier_cards/BR/gh-am-br-14.png,0,pierce3,TRUE,FALSE,FALSE,1,BR,Brute,Horns
gh-am-br-15.png,./modifier_cards/BR/gh-am-br-15.png,0,pierce3,TRUE,FALSE,FALSE,1,BR,Brute,Horns
gh-am-br-16.png,./modifier_cards/BR/gh-am-br-16.png,0,stun,TRUE,FALSE,FALSE,1,BR,Brute,Horns
gh-am-br-17.png,./modifier_cards/BR/gh-am-br-17.png,0,stun,TRUE,FALSE,FALSE,1,BR,Brute,Horns
gh-am-br-18.png,./modifier_cards/BR/gh-am-br-18.png,0,disarm,TRUE,FALSE,FALSE,1,BR,Brute,Horns
gh-am-br-19.png,./modifier_cards/BR/gh-am-br-19.png,0,muddle,TRUE,FALSE,FALSE,1,BR,Brute,Horns
gh-am-br-20.png,./modifier_cards/BR/gh-am-br-20.png,0,addtarget,TRUE,FALSE,FALSE,1,BR,Brute,Horns
gh-am-br-21.png,./modifier_cards/BR/gh-am-br-21.png,0,addtarget,TRUE,FALSE,FALSE,1,BR,Brute,Horns
gh-am-br-22.png,./modifier_cards/BR/gh-am-br-22.png,1,shield1self,FALSE,FALSE,FALSE,1,BR,Brute,Horns
gh-am-bs-01.png,./modifier_cards/BS/gh-am-bs-01.png,1,infusewind,FALSE,FALSE,FALSE,18,BS,Bladeswarm,REDACTED
gh-am-bs-02.png,./modifier_cards/BS/gh-am-bs-02.png,1,infuseearth,FALSE,FALSE,FALSE,18,BS,Bladeswarm,REDACTED
gh-am-bs-03.png,./modifier_cards/BS/gh-am-bs-03.png,1,infusesun,FALSE,FALSE,FALSE,18,BS,Bladeswarm,REDACTED
gh-am-bs-04.png,./modifier_cards/BS/gh-am-bs-04.png,1,infusemoon,FALSE,FALSE,FALSE,18,BS,Bladeswarm,REDACTED
gh-am-bs-05.png,./modifier_cards/BS/gh-am-bs-05.png,0,heal1self,TRUE,FALSE,FALSE,18,BS,Bladeswarm,REDACTED
gh-am-bs-06.png,./modifier_cards/BS/gh-am-bs-06.png,0,heal1self,TRUE,FALSE,FALSE,18,BS,Bladeswarm,REDACTED
gh-am-bs-07.png,./modifier_cards/BS/gh-am-bs-07.png,0,heal1self,TRUE,FALSE,FALSE,18,BS,Bladeswarm,REDACTED
gh-am-bs-08.png,./modifier_cards/BS/gh-am-bs-08.png,0,heal1self,TRUE,FALSE,FALSE,18,BS,Bladeswarm,REDACTED
gh-am-bs-09.png,./modifier_cards/BS/gh-am-bs-09.png,0,wound,FALSE,FALSE,FALSE,18,BS,Bladeswarm,REDACTED
gh-am-bs-10.png,./modifier_cards/BS/gh-am-bs-10.png,0,wound,FALSE,FALSE,FALSE,18,BS,Bladeswarm,REDACTED
gh-am-bs-11.png,./modifier_cards/BS/gh-am-bs-11.png,0,poison,FALSE,FALSE,FALSE,18,BS,Bladeswarm,REDACTED
gh-am-bs-12.png,./modifier_cards/BS/gh-am-bs-12.png,0,poison,FALSE,FALSE,FALSE,18,BS,Bladeswarm,REDACTED
gh-am-bs-13.png,./modifier_cards/BS/gh-am-bs-13.png,2,muddle,FALSE,FALSE,FALSE,18,BS,Bladeswarm,REDACTED
gh-am-bs-14.png,./modifier_cards/BS/gh-am-bs-14.png,2,muddle,FALSE,FALSE,FALSE,18,BS,Bladeswarm,REDACTED
gh-am-bs-15.png,./modifier_cards/BS/gh-am-bs-15.png,1,NA,FALSE,FALSE,FALSE,18,BS,Bladeswarm,REDACTED
gh-am-bs-16.png,./modifier_cards/BS/gh-am-bs-16.png,1,NA,FALSE,FALSE,FALSE,18,BS,Bladeswarm,REDACTED
gh-am-bs-17.png,./modifier_cards/BS/gh-am-bs-17.png,0,NA,FALSE,FALSE,FALSE,18,BS,Bladeswarm,REDACTED
gh-am-bt-01.png,./modifier_cards/BT/gh-am-bt-01.png,1,NA,FALSE,FALSE,FALSE,17,BT,Beast Tyrant,Animal Face
gh-am-bt-02.png,./modifier_cards/BT/gh-am-bt-02.png,1,NA,FALSE,FALSE,FALSE,17,BT,Beast Tyrant,Animal Face
gh-am-bt-03.png,./modifier_cards/BT/gh-am-bt-03.png,1,NA,FALSE,FALSE,FALSE,17,BT,Beast Tyrant,Animal Face
gh-am-bt-04.png,./modifier_cards/BT/gh-am-bt-04.png,2,NA,FALSE,FALSE,FALSE,17,BT,Beast Tyrant,Animal Face
gh-am-bt-05.png,./modifier_cards/BT/gh-am-bt-05.png,2,NA,FALSE,FALSE,FALSE,17,BT,Beast Tyrant,Animal Face
gh-am-bt-06.png,./modifier_cards/BT/gh-am-bt-06.png,1,wound,FALSE,FALSE,FALSE,17,BT,Beast Tyrant,Animal Face
gh-am-bt-07.png,./modifier_cards/BT/gh-am-bt-07.png,1,wound,FALSE,FALSE,FALSE,17,BT,Beast Tyrant,Animal Face
gh-am-bt-08.png,./modifier_cards/BT/gh-am-bt-08.png,1,immobilize,FALSE,FALSE,FALSE,17,BT,Beast Tyrant,Animal Face
gh-am-bt-09.png,./modifier_cards/BT/gh-am-bt-09.png,1,immobilize,FALSE,FALSE,FALSE,17,BT,Beast Tyrant,Animal Face
gh-am-bt-10.png,./modifier_cards/BT/gh-am-bt-10.png,0,heal1self,TRUE,FALSE,FALSE,17,BT,Beast Tyrant,Animal Face
gh-am-bt-11.png,./modifier_cards/BT/gh-am-bt-11.png,0,heal1self,TRUE,FALSE,FALSE,17,BT,Beast Tyrant,Animal Face
gh-am-bt-12.png,./modifier_cards/BT/gh-am-bt-12.png,0,heal1self,TRUE,FALSE,FALSE,17,BT,Beast Tyrant,Animal Face
gh-am-bt-13.png,./modifier_cards/BT/gh-am-bt-13.png,0,heal1self,TRUE,FALSE,FALSE,17,BT,Beast Tyrant,Animal Face
gh-am-bt-14.png,./modifier_cards/BT/gh-am-bt-14.png,0,heal1self,TRUE,FALSE,FALSE,17,BT,Beast Tyrant,Animal Face
gh-am-bt-15.png,./modifier_cards/BT/gh-am-bt-15.png,0,heal1self,TRUE,FALSE,FALSE,17,BT,Beast Tyrant,Animal Face
gh-am-bt-16.png,./modifier_cards/BT/gh-am-bt-16.png,0,infuseearth,TRUE,FALSE,FALSE,17,BT,Beast Tyrant,Animal Face
gh-am-bt-17.png,./modifier_cards/BT/gh-am-bt-17.png,0,infuseearth,TRUE,FALSE,FALSE,17,BT,Beast Tyrant,Animal Face
gh-am-ch-01.png,./modifier_cards/CH/gh-am-ch-01.png,1,NA,FALSE,FALSE,FALSE,5,CH,Cragheart,Rocks
gh-am-ch-02.png,./modifier_cards/CH/gh-am-ch-02.png,1,NA,FALSE,FALSE,FALSE,5,CH,Cragheart,Rocks
gh-am-ch-03.png,./modifier_cards/CH/gh-am-ch-03.png,1,NA,FALSE,FALSE,FALSE,5,CH,Cragheart,Rocks
gh-am-ch-04.png,./modifier_cards/CH/gh-am-ch-04.png,-2,NA,FALSE,FALSE,FALSE,5,CH,Cragheart,Rocks
gh-am-ch-05.png,./modifier_cards/CH/gh-am-ch-05.png,2,NA,FALSE,FALSE,FALSE,5,CH,Cragheart,Rocks
