"","merc","filename","filepath"
"31","BR","gh-am-br-15.png","./modifier_cards/BR/gh-am-br-15.png"
"32","BR","gh-am-br-16.png","./modifier_cards/BR/gh-am-br-16.png"
"33","BR","gh-am-br-17.png","./modifier_cards/BR/gh-am-br-17.png"
"34","BR","gh-am-br-18.png","./modifier_cards/BR/gh-am-br-18.png"
"35","BR","gh-am-br-19.png","./modifier_cards/BR/gh-am-br-19.png"
"36","BR","gh-am-br-20.png","./modifier_cards/BR/gh-am-br-20.png"
"37","BR","gh-am-br-21.png","./modifier_cards/BR/gh-am-br-21.png"
"38","BR","gh-am-br-22.png","./modifier_cards/BR/gh-am-br-22.png"
"39","BR","gh-am-br-back.png","./modifier_cards/BR/gh-am-br-back.png"
"40","BS","gh-am-bs-01.png","./modifier_cards/BS/gh-am-bs-01.png"
"41","BS","gh-am-bs-02.png","./modifier_cards/BS/gh-am-bs-02.png"
"42","BS","gh-am-bs-03.png","./modifier_cards/BS/gh-am-bs-03.png"
"43","BS","gh-am-bs-04.png","./modifier_cards/BS/gh-am-bs-04.png"
"44","BS","gh-am-bs-05.png","./modifier_cards/BS/gh-am-bs-05.png"
"45","BS","gh-am-bs-06.png","./modifier_cards/BS/gh-am-bs-06.png"
"46","BS","gh-am-bs-07.png","./modifier_cards/BS/gh-am-bs-07.png"
"47","BS","gh-am-bs-08.png","./modifier_cards/BS/gh-am-bs-08.png"
"48","BS","gh-am-bs-09.png","./modifier_cards/BS/gh-am-bs-09.png"
"49","BS","gh-am-bs-10.png","./modifier_cards/BS/gh-am-bs-10.png"
"50","BS","gh-am-bs-11.png","./modifier_cards/BS/gh-am-bs-11.png"
"51","BS","gh-am-bs-12.png","./modifier_cards/BS/gh-am-bs-12.png"
"52","BS","gh-am-bs-13.png","./modifier_cards/BS/gh-am-bs-13.png"
"53","BS","gh-am-bs-14.png","./modifier_cards/BS/gh-am-bs-14.png"
"54","BS","gh-am-bs-15.png","./modifier_cards/BS/gh-am-bs-15.png"
"55","BS","gh-am-bs-16.png","./modifier_cards/BS/gh-am-bs-16.png"
"56","BS","gh-am-bs-17.png","./modifier_cards/BS/gh-am-bs-17.png"
"57","BS","gh-am-bs-back.png","./modifier_cards/BS/gh-am-bs-back.png"
"58","BT","gh-am-bt-01.png","./modifier_cards/BT/gh-am-bt-01.png"
"59","BT","gh-am-bt-02.png","./modifier_cards/BT/gh-am-bt-02.png"
"60","BT","gh-am-bt-03.png","./modifier_cards/BT/gh-am-bt-03.png"
"61","BT","gh-am-bt-04.png","./modifier_cards/BT/gh-am-bt-04.png"
"62","BT","gh-am-bt-05.png","./modifier_cards/BT/gh-am-bt-05.png"
"63","BT","gh-am-bt-06.png","./modifier_cards/BT/gh-am-bt-06.png"
"64","BT","gh-am-bt-07.png","./modifier_cards/BT/gh-am-bt-07.png"
"65","BT","gh-am-bt-08.png","./modifier_cards/BT/gh-am-bt-08.png"
"66","BT","gh-am-bt-09.png","./modifier_cards/BT/gh-am-bt-09.png"
"67","BT","gh-am-bt-10.png","./modifier_cards/BT/gh-am-bt-10.png"
"68","BT","gh-am-bt-11.png","./modifier_cards/BT/gh-am-bt-11.png"
"69","BT","gh-am-bt-12.png","./modifier_cards/BT/gh-am-bt-12.png"
"70","BT","gh-am-bt-13.png","./modifier_cards/BT/gh-am-bt-13.png"
"71","BT","gh-am-bt-14.png","./modifier_cards/BT/gh-am-bt-14.png"
"72","BT","gh-am-bt-15.png","./modifier_cards/BT/gh-am-bt-15.png"
"73","BT","gh-am-bt-16.png","./modifier_cards/BT/gh-am-bt-16.png"
"74","BT","gh-am-bt-17.png","./modifier_cards/BT/gh-am-bt-17.png"
"75","BT","gh-am-bt-back.png","./modifier_cards/BT/gh-am-bt-back.png"
"76","CH","gh-am-ch-01.png","./modifier_cards/CH/gh-am-ch-01.png"
"77","CH","gh-am-ch-02.png","./modifier_cards/CH/gh-am-ch-02.png"
"78","CH","gh-am-ch-03.png","./modifier_cards/CH/gh-am-ch-03.png"
"79","CH","gh-am-ch-04.png","./modifier_cards/CH/gh-am-ch-04.png"
"80","CH","gh-am-ch-05.png","./modifier_cards/CH/gh-am-ch-05.png"
"81","CH","gh-am-ch-06.png","./modifier_cards/CH/gh-am-ch-06.png"
"82","CH","gh-am-ch-07.png","./modifier_cards/CH/gh-am-ch-07.png"
"83","CH","gh-am-ch-08.png","./modifier_cards/CH/gh-am-ch-08.png"
"84","CH","gh-am-ch-09.png","./modifier_cards/CH/gh-am-ch-09.png"
"85","CH","gh-am-ch-10.png","./modifier_cards/CH/gh-am-ch-10.png"
"86","CH","gh-am-ch-11.png","./modifier_cards/CH/gh-am-ch-11.png"
"87","CH","gh-am-ch-12.png","./modifier_cards/CH/gh-am-ch-12.png"
"88","CH","gh-am-ch-13.png","./modifier_cards/CH/gh-am-ch-13.png"
"89","CH","gh-am-ch-14.png","./modifier_cards/CH/gh-am-ch-14.png"
"90","CH","gh-am-ch-15.png","./modifier_cards/CH/gh-am-ch-15.png"
"91","CH","gh-am-ch-16.png","./modifier_cards/CH/gh-am-ch-16.png"
"92","CH","gh-am-ch-17.png","./modifier_cards/CH/gh-am-ch-17.png"
"93","CH","gh-am-ch-18.png","./modifier_cards/CH/gh-am-ch-18.png"
"94","CH","gh-am-ch-back.png","./modifier_cards/CH/gh-am-ch-back.png"
"95","DS","gh-am-ds-01.png","./modifier_cards/DS/gh-am-ds-01.png"
"96","DS","gh-am-ds-02.png","./modifier_cards/DS/gh-am-ds-02.png"
"97","DS","gh-am-ds-03.png","./modifier_cards/DS/gh-am-ds-03.png"
"98","DS","gh-am-ds-04.png","./modifier_cards/DS/gh-am-ds-04.png"
"99","DS","gh-am-ds-05.png","./modifier_cards/DS/gh-am-ds-05.png"
"100","DS","gh-am-ds-06.png","./modifier_cards/DS/gh-am-ds-06.png"
"101","DS","gh-am-ds-07.png","./modifier_cards/DS/gh-am-ds-07.png"
"102","DS","gh-am-ds-08.png","./modifier_cards/DS/gh-am-ds-08.png"
"103","DS","gh-am-ds-09.png","./modifier_cards/DS/gh-am-ds-09.png"
"104","DS","gh-am-ds-10.png","./modifier_cards/DS/gh-am-ds-10.png"
"105","DS","gh-am-ds-11.png","./modifier_cards/DS/gh-am-ds-11.png"
"106","DS","gh-am-ds-12.png","./modifier_cards/DS/gh-am-ds-12.png"
"107","DS","gh-am-ds-13.png","./modifier_cards/DS/gh-am-ds-13.png"
"108","DS","gh-am-ds-14.png","./modifier_cards/DS/gh-am-ds-14.png"
"109","DS","gh-am-ds-15.png","./modifier_cards/DS/gh-am-ds-15.png"
"110","DS","gh-am-ds-16.png","./modifier_cards/DS/gh-am-ds-16.png"
"111","DS","gh-am-ds-17.png","./modifier_cards/DS/gh-am-ds-17.png"
"112","DS","gh-am-ds-back.png","./modifier_cards/DS/gh-am-ds-back.png"
"113","EL","gh-am-el-01.png","./modifier_cards/EL/gh-am-el-01.png"
"114","EL","gh-am-el-02.png","./modifier_cards/EL/gh-am-el-02.png"
"115","EL","gh-am-el-03.png","./modifier_cards/EL/gh-am-el-03.png"
"116","EL","gh-am-el-04.png","./modifier_cards/EL/gh-am-el-04.png"
"117","EL","gh-am-el-05.png","./modifier_cards/EL/gh-am-el-05.png"
"118","EL","gh-am-el-06.png","./modifier_cards/EL/gh-am-el-06.png"
"119","EL","gh-am-el-07.png","./modifier_cards/EL/gh-am-el-07.png"
"120","EL","gh-am-el-08.png","./modifier_cards/EL/gh-am-el-08.png"
"121","EL","gh-am-el-09.png","./modifier_cards/EL/gh-am-el-09.png"
"122","EL","gh-am-el-10.png","./modifier_cards/EL/gh-am-el-10.png"
"123","EL","gh-am-el-11.png","./modifier_cards/EL/gh-am-el-11.png"
"124","EL","gh-am-el-12.png","./modifier_cards/EL/gh-am-el-12.png"
"125","EL","gh-am-el-13.png","./modifier_cards/EL/gh-am-el-13.png"
"126","EL","gh-am-el-14.png","./modifier_cards/EL/gh-am-el-14.png"
"127","EL","gh-am-el-15.png","./modifier_cards/EL/gh-am-el-15.png"
"128","EL","gh-am-el-16.png","./modifier_cards/EL/gh-am-el-16.png"
"129","EL","gh-am-el-17.png","./modifier_cards/EL/gh-am-el-17.png"
"130","EL","gh-am-el-18.png","./modifier_cards/EL/gh-am-el-18.png"
"131","EL","gh-am-el-19.png","./modifier_cards/EL/gh-am-el-19.png"
"132","EL","gh-am-el-20.png","./modifier_cards/EL/gh-am-el-20.png"
"133","EL","gh-am-el-21.png","./modifier_cards/EL/gh-am-el-21.png"
"134","EL","gh-am-el-22.png","./modifier_cards/EL/gh-am-el-22.png"
"135","EL","gh-am-el-23.png","./modifier_cards/EL/gh-am-el-23.png"
"136","EL","gh-am-el-24.png","./modifier_cards/EL/gh-am-el-24.png"
"137","EL","gh-am-el-back.png","./modifier_cards/EL/gh-am-el-back.png"
"138","MT","gh-am-mt-01.png","./modifier_cards/MT/gh-am-mt-01.png"
"139","MT","gh-am-mt-02.png","./modifier_cards/MT/gh-am-mt-02.png"
"140","MT","gh-am-mt-03.png","./modifier_cards/MT/gh-am-mt-03.png"
"141","MT","gh-am-mt-04.png","./modifier_cards/MT/gh-am-mt-04.png"
"142","MT","gh-am-mt-05.png","./modifier_cards/MT/gh-am-mt-05.png"
"143","MT","gh-am-mt-06.png","./modifier_cards/MT/gh-am-mt-06.png"
"144","MT","gh-am-mt-07.png","./modifier_cards/MT/gh-am-mt-07.png"
"145","MT","gh-am-mt-08.png","./modifier_cards/MT/gh-am-mt-08.png"
"146","MT","gh-am-mt-09.png","./modifier_cards/MT/gh-am-mt-09.png"
"147","MT","gh-am-mt-10.png","./modifier_cards/MT/gh-am-mt-10.png"
"148","MT","gh-am-mt-11.png","./modifier_cards/MT/gh-am-mt-11.png"
"149","MT","gh-am-mt-12.png","./modifier_cards/MT/gh-am-mt-12.png"
"150","MT","gh-am-mt-13.png","./modifier_cards/MT/gh-am-mt-13.png"
"151","MT","gh-am-mt-14.png","./modifier_cards/MT/gh-am-mt-14.png"
"152","MT","gh-am-mt-15.png","./modifier_cards/MT/gh-am-mt-15.png"
"153","MT","gh-am-mt-16.png","./modifier_cards/MT/gh-am-mt-16.png"
"154","MT","gh-am-mt-17.png","./modifier_cards/MT/gh-am-mt-17.png"
"155","MT","gh-am-mt-18.png","./modifier_cards/MT/gh-am-mt-18.png"
"156","MT","gh-am-mt-19.png","./modifier_cards/MT/gh-am-mt-19.png"
"157","MT","gh-am-mt-20.png","./modifier_cards/MT/gh-am-mt-20.png"
"158","MT","gh-am-mt-back.png","./modifier_cards/MT/gh-am-mt-back.png"
"159","NS","gh-am-ns-01.png","./modifier_cards/NS/gh-am-ns-01.png"
"160","NS","gh-am-ns-02.png","./modifier_cards/NS/gh-am-ns-02.png"
"161","NS","gh-am-ns-03.png","./modifier_cards/NS/gh-am-ns-03.png"
"162","NS","gh-am-ns-04.png","./modifier_cards/NS/gh-am-ns-04.png"
"163","NS","gh-am-ns-05.png","./modifier_cards/NS/gh-am-ns-05.png"
"164","NS","gh-am-ns-06.png","./modifier_cards/NS/gh-am-ns-06.png"
"165","NS","gh-am-ns-07.png","./modifier_cards/NS/gh-am-ns-07.png"
"166","NS","gh-am-ns-08.png","./modifier_cards/NS/gh-am-ns-08.png"
"167","NS","gh-am-ns-09.png","./modifier_cards/NS/gh-am-ns-09.png"
"168","NS","gh-am-ns-10.png","./modifier_cards/NS/gh-am-ns-10.png"
"169","NS","gh-am-ns-11.png","./modifier_cards/NS/gh-am-ns-11.png"
"170","NS","gh-am-ns-12.png","./modifier_cards/NS/gh-am-ns-12.png"
"171","NS","gh-am-ns-13.png","./modifier_cards/NS/gh-am-ns-13.png"
"172","NS","gh-am-ns-14.png","./modifier_cards/NS/gh-am-ns-14.png"
"173","NS","gh-am-ns-15.png","./modifier_cards/NS/gh-am-ns-15.png"
"174","NS","gh-am-ns-16.png","./modifier_cards/NS/gh-am-ns-16.png"
"175","NS","gh-am-ns-17.png","./modifier_cards/NS/gh-am-ns-17.png"
"176","NS","gh-am-ns-18.png","./modifier_cards/NS/gh-am-ns-18.png"
"177","NS","gh-am-ns-19.png","./modifier_cards/NS/gh-am-ns-19.png"
"178","NS","gh-am-ns-back.png","./modifier_cards/NS/gh-am-ns-back.png"
"179","PH","gh-am-ph-01.png","./modifier_cards/PH/gh-am-ph-01.png"
"180","PH","gh-am-ph-02.png","./modifier_cards/PH/gh-am-ph-02.png"
"181","PH","gh-am-ph-03.png","./modifier_cards/PH/gh-am-ph-03.png"
"182","PH","gh-am-ph-04.png","./modifier_cards/PH/gh-am-ph-04.png"
"183","PH","gh-am-ph-05.png","./modifier_cards/PH/gh-am-ph-05.png"
"184","PH","gh-am-ph-06.png","./modifier_cards/PH/gh-am-ph-06.png"
"185","PH","gh-am-ph-07.png","./modifier_cards/PH/gh-am-ph-07.png"
"186","PH","gh-am-ph-08.png","./modifier_cards/PH/gh-am-ph-08.png"
"187","PH","gh-am-ph-09.png","./modifier_cards/PH/gh-am-ph-09.png"
"188","PH","gh-am-ph-10.png","./modifier_cards/PH/gh-am-ph-10.png"
"189","PH","gh-am-ph-11.png","./modifier_cards/PH/gh-am-ph-11.png"
"190","PH","gh-am-ph-12.png","./modifier_cards/PH/gh-am-ph-12.png"
"191","PH","gh-am-ph-13.png","./modifier_cards/PH/gh-am-ph-13.png"
"192","PH","gh-am-ph-14.png","./modifier_cards/PH/gh-am-ph-14.png"
"193","PH","gh-am-ph-15.png","./modifier_cards/PH/gh-am-ph-15.png"
"194","PH","gh-am-ph-16.png","./modifier_cards/PH/gh-am-ph-16.png"
"195","PH","gh-am-ph-17.png","./modifier_cards/PH/gh-am-ph-17.png"
"196","PH","gh-am-ph-18.png","./modifier_cards/PH/gh-am-ph-18.png"
"197","PH","gh-am-ph-19.png","./modifier_cards/PH/gh-am-ph-19.png"
"198","PH","gh-am-ph-20.png","./modifier_cards/PH/gh-am-ph-20.png"
"199","PH","gh-am-ph-back.png","./modifier_cards/PH/gh-am-ph-back.png"
"200","QM","gh-am-qm-01.png","./modifier_cards/QM/gh-am-qm-01.png"
"201","QM","gh-am-qm-02.png","./modifier_cards/QM/gh-am-qm-02.png"
"202","QM","gh-am-qm-03.png","./modifier_cards/QM/gh-am-qm-03.png"
"203","QM","gh-am-qm-04.png","./modifier_cards/QM/gh-am-qm-04.png"
"204","QM","gh-am-qm-05.png","./modifier_cards/QM/gh-am-qm-05.png"
"205","QM","gh-am-qm-06.png","./modifier_cards/QM/gh-am-qm-06.png"
"206","QM","gh-am-qm-07.png","./modifier_cards/QM/gh-am-qm-07.png"
"207","QM","gh-am-qm-08.png","./modifier_cards/QM/gh-am-qm-08.png"
"208","QM","gh-am-qm-09.png","./modifier_cards/QM/gh-am-qm-09.png"
"209","QM","gh-am-qm-10.png","./modifier_cards/QM/gh-am-qm-10.png"
"210","QM","gh-am-qm-11.png","./modifier_cards/QM/gh-am-qm-11.png"
"211","QM","gh-am-qm-12.png","./modifier_cards/QM/gh-am-qm-12.png"
"212","QM","gh-am-qm-13.png","./modifier_cards/QM/gh-am-qm-13.png"
"213","QM","gh-am-qm-14.png","./modifier_cards/QM/gh-am-qm-14.png"
"214","QM","gh-am-qm-15.png","./modifier_cards/QM/gh-am-qm-15.png"
"215","QM","gh-am-qm-16.png","./modifier_cards/QM/gh-am-qm-16.png"
"216","QM","gh-am-qm-17.png","./modifier_cards/QM/gh-am-qm-17.png"
"217","QM","gh-am-qm-18.png","./modifier_cards/QM/gh-am-qm-18.png"
"218","QM","gh-am-qm-back.png","./modifier_cards/QM/gh-am-qm-back.png"
"219","SB","gh-am-sb-01.png","./modifier_cards/SB/gh-am-sb-01.png"
"220","SB","gh-am-sb-02.png","./modifier_cards/SB/gh-am-sb-02.png"
"221","SB","gh-am-sb-03.png","./modifier_cards/SB/gh-am-sb-03.png"
"222","SB","gh-am-sb-04.png","./modifier_cards/SB/gh-am-sb-04.png"
"223","SB","gh-am-sb-05.png","./modifier_cards/SB/gh-am-sb-05.png"
"224","SB","gh-am-sb-06.png","./modifier_cards/SB/gh-am-sb-06.png"
"225","SB","gh-am-sb-07.png","./modifier_cards/SB/gh-am-sb-07.png"
"226","SB","gh-am-sb-08.png","./modifier_cards/SB/gh-am-sb-08.png"
"227","SB","gh-am-sb-09.png","./modifier_cards/SB/gh-am-sb-09.png"
"228","SB","gh-am-sb-10.png","./modifier_cards/SB/gh-am-sb-10.png"
"229","SB","gh-am-sb-11.png","./modifier_cards/SB/gh-am-sb-11.png"
"230","SB","gh-am-sb-12.png","./modifier_cards/SB/gh-am-sb-12.png"
"231","SB","gh-am-sb-13.png","./modifier_cards/SB/gh-am-sb-13.png"
"232","SB","gh-am-sb-14.png","./modifier_cards/SB/gh-am-sb-14.png"
"233","SB","gh-am-sb-back.png","./modifier_cards/SB/gh-am-sb-back.png"
"234","SC","gh-am-sc-01.png","./modifier_cards/SC/gh-am-sc-01.png"
"235","SC","gh-am-sc-02.png","./modifier_cards/SC/gh-am-sc-02.png"
"236","SC","gh-am-sc-03.png","./modifier_cards/SC/gh-am-sc-03.png"
"237","SC","gh-am-sc-04.png","./modifier_cards/SC/gh-am-sc-04.png"
"238","SC","gh-am-sc-05.png","./modifier_cards/SC/gh-am-sc-05.png"
"239","SC","gh-am-sc-06.png","./modifier_cards/SC/gh-am-sc-06.png"
"240","SC","gh-am-sc-07.png","./modifier_cards/SC/gh-am-sc-07.png"
"241","SC","gh-am-sc-08.png","./modifier_cards/SC/gh-am-sc-08.png"
"242","SC","gh-am-sc-09.png","./modifier_cards/SC/gh-am-sc-09.png"
"243","SC","gh-am-sc-10.png","./modifier_cards/SC/gh-am-sc-10.png"
"244","SC","gh-am-sc-11.png","./modifier_cards/SC/gh-am-sc-11.png"
"245","SC","gh-am-sc-12.png","./modifier_cards/SC/gh-am-sc-12.png"
"246","SC","gh-am-sc-13.png","./modifier_cards/SC/gh-am-sc-13.png"
"247","SC","gh-am-sc-14.png","./modifier_cards/SC/gh-am-sc-14.png"
"248","SC","gh-am-sc-15.png","./modifier_cards/SC/gh-am-sc-15.png"
"249","SC","gh-am-sc-16.png","./modifier_cards/SC/gh-am-sc-16.png"
"250","SC","gh-am-sc-17.png","./modifier_cards/SC/gh-am-sc-17.png"
"251","SC","gh-am-sc-back.png","./modifier_cards/SC/gh-am-sc-back.png"
"252","SK","gh-am-sk-01.png","./modifier_cards/SK/gh-am-sk-01.png"
"253","SK","gh-am-sk-02.png","./modifier_cards/SK/gh-am-sk-02.png"
"254","SK","gh-am-sk-03.png","./modifier_cards/SK/gh-am-sk-03.png"
"255","SK","gh-am-sk-04.png","./modifier_cards/SK/gh-am-sk-04.png"
"256","SK","gh-am-sk-05.png","./modifier_cards/SK/gh-am-sk-05.png"
"257","SK","gh-am-sk-06.png","./modifier_cards/SK/gh-am-sk-06.png"
"258","SK","gh-am-sk-07.png","./modifier_cards/SK/gh-am-sk-07.png"
"259","SK","gh-am-sk-08.png","./modifier_cards/SK/gh-am-sk-08.png"
"260","SK","gh-am-sk-09.png","./modifier_cards/SK/gh-am-sk-09.png"
"261","SK","gh-am-sk-10.png","./modifier_cards/SK/gh-am-sk-10.png"
"262","SK","gh-am-sk-11.png","./modifier_cards/SK/gh-am-sk-11.png"
"263","SK","gh-am-sk-12.png","./modifier_cards/SK/gh-am-sk-12.png"
"264","SK","gh-am-sk-13.png","./modifier_cards/SK/gh-am-sk-13.png"
"265","SK","gh-am-sk-14.png","./modifier_cards/SK/gh-am-sk-14.png"
"266","SK","gh-am-sk-15.png","./modifier_cards/SK/gh-am-sk-15.png"
"267","SK","gh-am-sk-16.png","./modifier_cards/SK/gh-am-sk-16.png"
"268","SK","gh-am-sk-17.png","./modifier_cards/SK/gh-am-sk-17.png"
"269","SK","gh-am-sk-18.png","./modifier_cards/SK/gh-am-sk-18.png"
"270","SK","gh-am-sk-19.png","./modifier_cards/SK/gh-am-sk-19.png"
"271","SK","gh-am-sk-back.png","./modifier_cards/SK/gh-am-sk-back.png"
"272","SS","gh-am-ss-01.png","./modifier_cards/SS/gh-am-ss-01.png"
"273","SS","gh-am-ss-02.png","./modifier_cards/SS/gh-am-ss-02.png"
"274","SS","gh-am-ss-03.png","./modifier_cards/SS/gh-am-ss-03.png"
"275","SS","gh-am-ss-04.png","./modifier_cards/SS/gh-am-ss-04.png"
"276","SS","gh-am-ss-05.png","./modifier_cards/SS/gh-am-ss-05.png"
"277","SS","gh-am-ss-06.png","./modifier_cards/SS/gh-am-ss-06.png"
"278","SS","gh-am-ss-07.png","./modifier_cards/SS/gh-am-ss-07.png"
"279","SS","gh-am-ss-08.png","./modifier_cards/SS/gh-am-ss-08.png"
"280","SS","gh-am-ss-09.png","./modifier_cards/SS/gh-am-ss-09.png"
"281","SS","gh-am-ss-10.png","./modifier_cards/SS/gh-am-ss-10.png"
"282","SS","gh-am-ss-11.png","./modifier_cards/SS/gh-am-ss-11.png"
"283","SS","gh-am-ss-12.png","./modifier_cards/SS/gh-am-ss-12.png"
"284","SS","gh-am-ss-13.png","./modifier_cards/SS/gh-am-ss-13.png"
"285","SS","gh-am-ss-14.png","./modifier_cards/SS/gh-am-ss-14.png"
"286","SS","gh-am-ss-15.png","./modifier_cards/SS/gh-am-ss-15.png"
"287","SS","gh-am-ss-16.png","./modifier_cards/SS/gh-am-ss-16.png"
"288","SS","gh-am-ss-back.png","./modifier_cards/SS/gh-am-ss-back.png"
"289","SU","gh-am-su-01.png","./modifier_cards/SU/gh-am-su-01.png"
"290","SU","gh-am-su-02.png","./modifier_cards/SU/gh-am-su-02.png"
"291","SU","gh-am-su-03.png","./modifier_cards/SU/gh-am-su-03.png"
"292","SU","gh-am-su-04.png","./modifier_cards/SU/gh-am-su-04.png"
"293","SU","gh-am-su-05.png","./modifier_cards/SU/gh-am-su-05.png"
"294","SU","gh-am-su-06.png","./modifier_cards/SU/gh-am-su-06.png"
"295","SU","gh-am-su-07.png","./modifier_cards/SU/gh-am-su-07.png"
"296","SU","gh-am-su-08.png","./modifier_cards/SU/gh-am-su-08.png"
"297","SU","gh-am-su-09.png","./modifier_cards/SU/gh-am-su-09.png"
"298","SU","gh-am-su-10.png","./modifier_cards/SU/gh-am-su-10.png"
"299","SU","gh-am-su-11.png","./modifier_cards/SU/gh-am-su-11.png"
"300","SU","gh-am-su-12.png","./modifier_cards/SU/gh-am-su-12.png"
"301","SU","gh-am-su-13.png","./modifier_cards/SU/gh-am-su-13.png"
"302","SU","gh-am-su-14.png","./modifier_cards/SU/gh-am-su-14.png"
"303","SU","gh-am-su-15.png","./modifier_cards/SU/gh-am-su-15.png"
"304","SU","gh-am-su-16.png","./modifier_cards/SU/gh-am-su-16.png"
"305","SU","gh-am-su-17.png","./modifier_cards/SU/gh-am-su-17.png"
"306","SU","gh-am-su-18.png","./modifier_cards/SU/gh-am-su-18.png"
"307","SU","gh-am-su-19.png","./modifier_cards/SU/gh-am-su-19.png"
"308","SU","gh-am-su-20.png","./modifier_cards/SU/gh-am-su-20.png"
"309","SU","gh-am-su-21.png","./modifier_cards/SU/gh-am-su-21.png"
"310","SU","gh-am-su-22.png","./modifier_cards/SU/gh-am-su-22.png"
"311","SU","gh-am-su-back.png","./modifier_cards/SU/gh-am-su-back.png"
"312","SW","gh-am-sw-01.png","./modifier_cards/SW/gh-am-sw-01.png"
"313","SW","gh-am-sw-02.png","./modifier_cards/SW/gh-am-sw-02.png"
"314","SW","gh-am-sw-03.png","./modifier_cards/SW/gh-am-sw-03.png"
"315","SW","gh-am-sw-04.png","./modifier_cards/SW/gh-am-sw-04.png"
"316","SW","gh-am-sw-05.png","./modifier_cards/SW/gh-am-sw-05.png"
"317","SW","gh-am-sw-06.png","./modifier_cards/SW/gh-am-sw-06.png"
"318","SW","gh-am-sw-07.png","./modifier_cards/SW/gh-am-sw-07.png"
"319","SW","gh-am-sw-08.png","./modifier_cards/SW/gh-am-sw-08.png"
"320","SW","gh-am-sw-09.png","./modifier_cards/SW/gh-am-sw-09.png"
"321","SW","gh-am-sw-10.png","./modifier_cards/SW/gh-am-sw-10.png"
"322","SW","gh-am-sw-11.png","./modifier_cards/SW/gh-am-sw-11.png"
"323","SW","gh-am-sw-12.png","./modifier_cards/SW/gh-am-sw-12.png"
"324","SW","gh-am-sw-13.png","./modifier_cards/SW/gh-am-sw-13.png"
"325","SW","gh-am-sw-14.png","./modifier_cards/SW/gh-am-sw-14.png"
"326","SW","gh-am-sw-15.png","./modifier_cards/SW/gh-am-sw-15.png"
"327","SW","gh-am-sw-16.png","./modifier_cards/SW/gh-am-sw-16.png"
"328","SW","gh-am-sw-17.png","./modifier_cards/SW/gh-am-sw-17.png"
"329","SW","gh-am-sw-18.png","./modifier_cards/SW/gh-am-sw-18.png"
"330","SW","gh-am-sw-back.png","./modifier_cards/SW/gh-am-sw-back.png"
"331","TI","gh-am-ti-01.png","./modifier_cards/TI/gh-am-ti-01.png"
"332","TI","gh-am-ti-02.png","./modifier_cards/TI/gh-am-ti-02.png"
"333","TI","gh-am-ti-03.png","./modifier_cards/TI/gh-am-ti-03.png"
"334","TI","gh-am-ti-04.png","./modifier_cards/TI/gh-am-ti-04.png"
"335","TI","gh-am-ti-05.png","./modifier_cards/TI/gh-am-ti-05.png"
"336","TI","gh-am-ti-06.png","./modifier_cards/TI/gh-am-ti-06.png"
